Error! Matrix[09581]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09582]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09583]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09584]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09585]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09586]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09587]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09588]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09589]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09590]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09591]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09592]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09593]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09594]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09595]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09596]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09597]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09598]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09599]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12768]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12769]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12770]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12771]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12772]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12773]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12774]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12775]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12776]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12777]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12778]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12779]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12780]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12781]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12782]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12783]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12784]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12785]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12786]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12787]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12788]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12789]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12790]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12791]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12792]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12793]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12794]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12795]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12796]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12797]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12798]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[12799]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15968]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15969]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15970]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15971]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15972]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15973]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15974]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15975]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15976]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15977]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15978]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15979]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15980]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15981]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15982]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15983]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15984]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15985]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15986]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15987]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15988]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15989]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15990]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15991]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15992]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15993]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15994]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15995]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15996]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15997]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15998]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[15999]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19168]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19169]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19170]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19171]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19172]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19173]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19174]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19175]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19176]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19177]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19178]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19179]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19180]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19181]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19182]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19183]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19184]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19185]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19186]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19187]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19188]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19189]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19190]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19191]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19192]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19193]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19194]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19195]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19196]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19197]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19198]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[19199]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22368]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22369]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22370]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22371]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22372]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22373]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22374]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22375]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22376]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22377]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22378]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22379]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22380]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22381]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22382]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22383]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22384]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22385]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22386]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22387]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22388]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22389]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22390]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22391]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22392]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22393]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22394]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22395]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22396]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22397]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22398]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[22399]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25568]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25569]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25570]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25571]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25572]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25573]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25574]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25575]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25576]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25577]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25578]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25579]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25580]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25581]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25582]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25583]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25584]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25585]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25586]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25587]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25588]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25589]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25590]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25591]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25592]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25593]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25594]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25595]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25596]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25597]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25598]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[25599]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28768]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28769]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28770]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28771]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28772]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28773]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28774]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28775]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28776]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28777]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28778]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28779]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28780]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28781]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28782]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28783]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28784]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28785]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28786]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28787]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28788]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28789]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28790]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28791]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28792]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28793]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28794]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28795]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28796]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28797]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28798]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[28799]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31968]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31969]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31970]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31971]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31972]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31973]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31974]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31975]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31976]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31977]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31978]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31979]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31980]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31981]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31982]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31983]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31984]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31985]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31986]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31987]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31988]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31989]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31990]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31991]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31992]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31993]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31994]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31995]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31996]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31997]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31998]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[31999]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35168]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35169]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35170]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35171]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35172]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35173]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35174]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35175]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35176]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35177]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35178]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35179]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35180]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35181]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35182]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35183]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35184]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35185]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35186]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35187]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35188]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35189]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35190]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[35191]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
