Error! Matrix[01571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03136]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03137]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03138]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03139]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03140]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03141]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03142]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03143]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03144]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03145]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03146]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03147]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03148]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03149]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03150]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03151]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03152]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03153]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03154]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03155]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03156]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03157]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03158]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03159]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03160]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03161]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03162]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03163]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03164]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03165]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03166]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03167]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04736]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04737]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04738]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04739]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04740]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04741]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04742]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04743]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04744]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04745]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04746]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04747]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04748]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04749]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04750]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04751]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04752]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04753]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04754]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04755]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04756]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04757]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04758]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04759]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04760]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04761]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04762]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04763]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04764]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04765]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04766]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04767]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06336]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06337]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06338]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06339]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06340]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06341]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06342]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06343]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06344]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06345]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06346]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06347]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06348]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06349]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06350]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06351]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06352]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06353]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06354]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06355]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06356]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06357]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06358]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06359]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06360]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06361]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06362]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06363]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06364]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06365]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06366]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06367]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07936]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07937]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07938]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07939]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07940]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07941]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07942]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07943]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07944]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07945]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07946]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07947]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07948]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07949]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07950]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07951]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07952]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07953]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07954]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07955]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07956]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07957]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07958]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07959]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07960]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07961]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07962]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07963]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07964]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07965]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07966]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07967]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09536]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09537]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09538]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09539]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09540]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09541]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09542]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09543]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09544]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09545]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09546]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09547]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09548]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09549]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09550]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09551]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09552]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09553]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09554]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09555]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09556]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09557]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09558]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09559]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09560]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
