Error! Matrix[03191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[04799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[06399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[07999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[09599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[11199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[12799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[14399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[15999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[17592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
